도로명주소,지역명1,지역명2,지역명3,도로명,위도,경도
대구 남구 대명로 180,대구,남구,대명동,대명로,35.8387395521432,128.577497945578
대구 남구 두류공원로 18-1,대구,남구,대명동,두류공원로,35.8404397228512,128.575123579491
대구 남구 대명로 140,대구,남구,대명동,대명로,35.8389091759856,128.572869925219
대구 남구 큰골길 75,대구,남구,대명동,큰골길,35.8369557595314,128.580279583829
대구 남구 대명로 125,대구,남구,대명동,대명로,35.8395922714193,128.571525240535
대구 남구 명덕시장길 53,대구,남구,대명동,명덕시장길,35.8453115346404,128.585938094356
대구 남구 명덕시장길 45,대구,남구,대명동,명덕시장길,35.8453326678019,128.58560005509
대구 남구 중앙대로29길 25,대구,남구,대명동,중앙대로29길,35.8459699508767,128.588929191005
대구 남구 백의1길 50,대구,남구,대명동,백의1길,35.8453853582449,128.585963914115
대구 남구 중앙대로29길 31,대구,남구,대명동,중앙대로29길,35.846027022054,128.588552242923
대구 남구 중앙대로29길 33,대구,남구,대명동,중앙대로29길,35.8460365745825,128.588375011583
대구 남구 명덕시장길 50,대구,남구,대명동,명덕시장길,35.8451303184885,128.585883130218
대구 남구 중앙대로31길 203,대구,남구,대명동,중앙대로31길,35.8523367188446,128.583032823287
대구 남구 명덕시장길 87-17,대구,남구,대명동,명덕시장길,35.8460615299652,128.588109653097
대구 남구 중앙대로29길 28,대구,남구,대명동,중앙대로29길,35.8462911554526,128.588797026384
대구 남구 명덕시장길 87-16,대구,남구,대명동,명덕시장길,35.8459649021336,128.588234234651
대구 남구 명덕시장길 48,대구,남구,대명동,명덕시장길,35.8451686263626,128.585663971897
대구 남구 백의1길 48,대구,남구,대명동,백의1길,35.8454929624326,128.585915586669
대구 남구 명덕시장길 51,대구,남구,대명동,명덕시장길,35.8455866461832,128.585822709673
대구 남구 중앙대로29길 29,대구,남구,대명동,중앙대로29길,35.8460165347301,128.588684297671
대구 남구 중앙대로29길 27,대구,남구,대명동,중앙대로29길,35.8459981058994,128.588803576302
대구 남구 대명로 297-1,대구,남구,대명동,대명로,35.8445681682272,128.588448989267
대구 남구 중앙대로 160,대구,남구,봉덕동,중앙대로,35.8474738272918,128.590791777452
대구 남구 중앙대로31길 167,대구,남구,대명동,중앙대로31길,35.85180255021,128.584650331121
대구 남구 중앙대로 200,대구,남구,대명동,중앙대로,35.8506734420776,128.590981993044
대구 남구 명덕로 140,대구,남구,대명동,명덕로,35.8563298487732,128.585297021441
대구 남구 명덕로 164-1,대구,남구,대명동,명덕로,35.8565326567762,128.588328921785
대구 남구 중앙대로 240,대구,남구,대명동,중앙대로,35.8546473600539,128.591005835423
대구 남구 명덕로 322,대구,남구,이천동,명덕로,35.8548387371786,128.605137990592
대구 남구 중앙대로42길 36,대구,남구,대명동,중앙대로42길,35.8515029567271,128.592722212225
대구 남구 영선길 28,대구,남구,대명동,영선길,35.85419553388,128.591726269419
대구 남구 중앙대로 228,대구,남구,대명동,중앙대로,35.8535812642096,128.591022498195
대구 남구 중앙대로48길 3,대구,남구,대명동,중앙대로48길,35.8525546348873,128.591093855847
대구 남구 명덕로 326,대구,남구,이천동,명덕로,35.8548323746836,128.605762392765
대구 남구 중앙대로 230,대구,남구,대명동,중앙대로,35.8537149109524,128.590960746321
대구 남구 효성로 80,대구,남구,봉덕동,효성로,35.8404041587669,128.598375124949
대구 남구 신촌길 57,대구,남구,봉덕동,신촌길,35.8393923249023,128.60228754095
대구 남구 대명로 304,대구,남구,대명동,대명로,35.8445026670355,128.589374730256
대구 남구 중앙대로22길 179,대구,남구,봉덕동,중앙대로22길,35.8424126016973,128.600550367333
대구 남구 대명로 290-1,대구,남구,대명동,대명로,35.8438211173947,128.588224022938
대구 남구 효성로 84,대구,남구,봉덕동,효성로,35.8406842090025,128.598214512878
대구 남구 효성중앙길 14,대구,남구,봉덕동,효성중앙길,35.8354790717891,128.600977894381
대구 남구 신촌길 57,대구,남구,봉덕동,신촌길,35.8393923249023,128.60228754095
대구 남구 중앙대로 125,대구,남구,대명동,중앙대로,35.844449976829,128.590128619687
대구 남구 앞산순환로 675,대구,남구,봉덕동,앞산순환로,35.8331196904038,128.598419209339
대구 남구 대명로 298,대구,남구,대명동,대명로,35.8443129751534,128.5888297257
대구 남구 대봉로 61,대구,남구,봉덕동,대봉로,35.8441814278463,128.603755851719
대구 남구 봉덕로 17,대구,남구,봉덕동,봉덕로,35.8455107294955,128.592556432772
대구 남구 봉덕로 90,대구,남구,봉덕동,봉덕로,35.8444670155036,128.600348823711
대구 남구 이천로19길 15-2,대구,남구,봉덕동,이천로19길,35.8498186565363,128.597497730888
대구 남구 봉덕로 77,대구,남구,봉덕동,봉덕로,35.8450038244137,128.599259566742
대구 남구 봉덕로 73,대구,남구,봉덕동,봉덕로,35.8450681406698,128.599071928148
대구 남구 이천로 40,대구,남구,봉덕동,이천로,35.8445432707831,128.598479218727
대구 남구 봉덕로 123,대구,남구,봉덕동,봉덕로,35.8446564680907,128.603799617329
대구 남구 대봉로17길 6,대구,남구,봉덕동,대봉로17길,35.8465041161538,128.603966102081
대구 달성군 논공읍 달성군청로 33,대구,달성군,논공읍 금포리,달성군청로,35.7746631676172,128.431389741374
대구 달성군 하빈면 하빈로84길 1,대구,달성군,하빈면 현내리,하빈로84길,35.9009218891755,128.445516802363
대구 달성군 하빈면 하빈로 423,대구,달성군,하빈면 현내리,하빈로,35.9016926964681,128.444951430549
대구 달성군 다사읍 매곡로 7,대구,달성군,다사읍 매곡리,매곡로,35.862023137413,128.454203630907
대구 달성군 유가읍 테크노상업로 95,대구,달성군,유가읍 봉리,테크노상업로,35.6938868535188,128.459817158485
대구 달성군 현풍읍 비슬로134길 157,대구,달성군,현풍읍 부리,비슬로134길,35.697251800225,128.447573105317
대구 달성군 현풍읍 현풍중앙로 27,대구,달성군,현풍읍 하리,현풍중앙로,35.6920062392667,128.446210542368
대구 달성군 화원읍 화암로 10,대구,달성군,화원읍 설화리,화암로,35.7976899331831,128.489804278713
대구 달성군 논공읍 비슬로 1779,대구,달성군,논공읍 금포리,비슬로,35.7742727689388,128.420332954017
대구 달성군 구지면 창리로11길 38,대구,달성군,구지면 창리,창리로11길,35.6587923600585,128.41359384741
대구 동구 아양로7길 27,대구,동구,신암동,아양로7길,35.884295242427,128.61634484975
대구 동구 신성로 56,대구,동구,신암동,신성로,35.8799795646859,128.612701226296
대구 동구 신암남로 67,대구,동구,신암동,신암남로,35.8795872936203,128.623142723542
대구 동구 신암남로23길 53,대구,동구,신암동,신암남로23길,35.8850452166772,128.629324045813
대구 동구 아양로37길 92,대구,동구,신암동,아양로37길,35.8897647544161,128.633057276959
대구 동구 국채보상로159길 41,대구,동구,신천동,국채보상로159길,35.8699483864714,128.614777377849
대구 동구 장등로 90,대구,동구,신천동,장등로,35.8754145347537,128.623712275671
대구 동구 동부로30길 61-7,대구,동구,신천동,동부로30길,35.8717478587583,128.629304123439
대구 동구 화랑로41길 46,대구,동구,효목동,화랑로41길,35.881627126128,128.644936246785
대구 동구 화랑로25길 45,대구,동구,효목동,화랑로25길,35.8781605563578,128.641240971753
대구 동구 팔공로24길 171,대구,동구,도동,팔공로24길,35.9099746964078,128.650128739116
대구 동구 팔공로25길 16,대구,동구,불로동,팔공로25길,35.9103826912387,128.639285315038
대구 동구 해동로3길 80,대구,동구,지저동,해동로3길,35.8933922001199,128.638281822805
대구 동구 동촌로11길 5,대구,동구,입석동,동촌로11길,35.8899364548868,128.649634688622
대구 동구 동촌로48길 26,대구,동구,방촌동,동촌로48길,35.8800355512844,128.665256784708
대구 동구 방촌로29길 46,대구,동구,방촌동,방촌로29길,35.8820839497612,128.671675061242
대구 동구 율하동로25길 5,대구,동구,신기동,율하동로25길,35.8704307543611,128.701630477925
대구 동구 반야월로1길 28,대구,동구,용계동,반야월로1길,35.8754351361585,128.687069969405
대구 동구 안심로 368,대구,동구,신서동,안심로,35.8678751728069,128.724612669345
대구 동구 안심로49길 98,대구,동구,서호동,안심로49길,35.8705291225409,128.710830188955
대구 동구 이노밸리로26길 8,대구,동구,각산동,이노밸리로26길,35.8780745769743,128.711502791711
대구 동구 팔공로91길 9,대구,동구,지묘동,팔공로91길,35.9402341002094,128.64420761653
대구 수성구 범어천로 97,대구,수성구,범어동,범어천로,35.8555318317638,128.622048397121
대구 수성구 상록로 42,대구,수성구,범어동,상록로,35.8632647983087,128.624215051651
대구 수성구 달구벌대로504길 26,대구,수성구,범어동,달구벌대로504길,35.8562065026769,128.638139425032
대구 수성구 국채보상로 1001,대구,수성구,만촌동,국채보상로,35.8662748323402,128.640054115689
대구 수성구 무열로 12,대구,수성구,만촌동,무열로,35.8598590850532,128.647226303335
대구 수성구 교학로2길 45,대구,수성구,만촌동,교학로2길,35.8555073897405,128.650568744125
대구 수성구 명덕로73길 7,대구,수성구,수성동1가,명덕로73길,35.8551231627646,128.610340783243
대구 수성구 명덕로 443-2,대구,수성구,수성동3가,명덕로,35.8547672137742,128.619009024611
대구 수성구 들안로67길 64,대구,수성구,수성동4가,들안로67길,35.8626490557062,128.616646514195
대구 수성구 청호로57길 10,대구,수성구,황금동,청호로57길,35.8439806780898,128.638144029602
대구 수성구 수성로50길 38,대구,수성구,중동,수성로50길,35.8473462626043,128.615089178726
대구 수성구 들안로9길 56,대구,수성구,상동,들안로9길,35.8321267022918,128.615461078377
대구 수성구 파동로 136,대구,수성구,파동,파동로,35.8154527651077,128.615127585275
대구 수성구 무학로 112,대구,수성구,두산동,무학로,35.8293753573121,128.620578204889
대구 수성구 지범로21길 16,대구,수성구,지산동,지범로21길,35.8249145967166,128.637006156492
대구 수성구 용학로33길 9,대구,수성구,지산동,용학로33길,35.8231278937731,128.628018545552
대구 수성구 범안로 76,대구,수성구,범물동,범안로,35.8177503019386,128.64597351835
대구 수성구 범안로 52,대구,수성구,범물동,범안로,35.8175038716506,128.643442728585
대구 수성구 달구벌대로 3260-2,대구,수성구,신매동,달구벌대로,35.8370967426809,128.712396718817
대구 수성구 달구벌대로 3091,대구,수성구,시지동,달구벌대로,35.8434747607032,128.695183787551
대구 수성구 고산로 152,대구,수성구,매호동,고산로,35.8441353826711,128.70657672441
대구 수성구 수성로 213,대구,수성구,중동,수성로,35.8449592744865,128.611938542291
대구 중구 국채보상로142길 19-5,대구,중구,동인동4가,국채보상로142길,35.8679043722422,128.609127380318
대구 중구 달구벌대로447길 72-11,대구,중구,삼덕동3가,달구벌대로447길,35.8655246235437,128.608940100585
대구 중구 동성로2길 7,대구,중구,봉산동,동성로2길,35.8666439315952,128.595788621915
대구 중구 달구벌대로415길 48,대구,중구,장관동,달구벌대로415길,35.868380529752,128.59038703743
대구 중구 달구벌대로389길 50,대구,중구,대신동,달구벌대로389길,35.8655505903502,128.576338158037
대구 중구 2.28길 18-15,대구,중구,남산동,2.28길,35.8593495875735,128.590437168314
대구 중구 명륜로 27-1,대구,중구,남산동,명륜로,35.8640887307063,128.589564075687
대구 중구 남산로4길 70,대구,중구,남산동,남산로4길,35.8599104438276,128.585557849668
대구 중구 남산로1길 42,대구,중구,남산동,남산로1길,35.8582240574125,128.580571732355
대구 중구 달구벌대로440길 27,대구,중구,대봉동,달구벌대로440길,35.8615446463773,128.604392135989
대구 중구 대봉로47길 31,대구,중구,대봉동,대봉로47길,35.8587591941347,128.599366066728
대구 중구 태평로 45,대구,중구,태평로3가,태평로,35.8779060610615,128.583335460434
